year,kilometers_driven,fuel_type,transmission,owner_type,mileage,engine,power,seats,price
2006,157617,Petrol,Automatic,Second,13.2,2994,267.05,4,11.68
2019,26689,Petrol,Manual,Fourth & Above,19.23,3467,237.86,7,13.51
2014,16174,CNG,Automatic,Third,10.19,2410,288.32,5,12.25
2010,93461,Electric,Manual,Third,14.93,4288,91.82,7,13.67
2007,131174,Petrol,Manual,First,24.53,3254,254.33,8,12.51
2020,108033,Electric,Manual,Second,29.84,2746,101.96,7,12.89
2006,14348,Petrol,Manual,Third,11.98,3608,373.19,9,14.12
2018,159786,Diesel,Automatic,Second,18.03,4625,64.6,2,13.78
2022,43102,LPG,Manual,Second,26,4336,194.93,5,16.58
2010,79460,Petrol,Manual,First,14.08,4602,290.49,6,15.98
2010,107634,Electric,Automatic,Third,21.1,4977,204.89,9,14.41
2023,94930,Diesel,Automatic,First,24.66,2770,73.15,2,12.2
2020,11801,Petrol,Automatic,First,22.32,4622,239.22,6,16.42
2003,108150,CNG,Manual,Third,13.76,3619,270.99,4,14.14
2007,184208,LPG,Automatic,Third,17.11,1702,293.37,6,9.2
2023,159697,Petrol,Automatic,Fourth & Above,25.68,1164,174.37,9,8.53
2002,180333,Diesel,Manual,Fourth & Above,21.08,3919,242.92,7,14.7
2021,6542,CNG,Automatic,Second,10.1,3358,202.25,9,13.8
2020,26677,Diesel,Automatic,Third,25.22,2663,281.94,6,13.48
2001,182804,Diesel,Automatic,Fourth & Above,10.71,915,250.08,8,7.67
2023,186415,CNG,Automatic,Second,24.91,3184,229.27,2,13.5
2011,44081,Diesel,Manual,Second,14.05,4735,129.83,2,14.43
2005,198928,CNG,Automatic,Second,29.16,3290,40.73,6,10.38
2001,98105,Petrol,Automatic,Fourth & Above,17.36,1742,102.67,2,6.72
2020,24065,CNG,Manual,Third,16.54,2524,82.14,8,9.37
2000,93092,CNG,Automatic,First,12.98,3134,201.67,9,11.11
2011,59693,LPG,Manual,Second,16.11,3567,260.41,2,13.99
